"Team","Position","Name","Games played","Goals scored","Interceptions","Recoveries","Passes"
"Rayo Vallecano","Midfielder","Manuel Navarro","0","1","0","0","0"
"Rayo Vallecano","Midfielder","Ángel Algobia","0","2","0","0","0"
"Rayo Vallecano","Forward","M. L. S. Trejo","26","2","18","121","840"
"Rayo Vallecano","Forward","R. D. T.","33","14","9","70","460"
"Rayo Vallecano","Forward","Embarba","36","5","28","127","583"
"Rayo Vallecano","Forward","Lass B.","0","0","0","0","0"
"Rayo Vallecano","Forward","Javi Guerra","8","1","1","9","74"
"Rayo Vallecano","Forward","Sergio Moreno","1","0","0","0","2"
"RC Celta","Goalkeeper","Sergio A.","13","0","0","115","411"
"RC Celta","Goalkeeper","Rubén Blanco","25","0","2","182","701"
"RC Celta","Goalkeeper","Iván Villar","0","0","0","0","0"
"RC Celta","Defender","Lucas Olaza","10","0","8","48","372"
"RC Celta","Defender","Hugo Mallo","35","1","50","169","1.491"
"RC Celta","Defender","David Costas","15","0","18","63","682"
"RC Celta","Defender","Araújo","32","3","35","127","1.491"
"RC Celta","Defender","Wesley Hoedt","10","0","11","46","489"
"RC Celta","Defender","Juncà","21","0","35","91","830"
"RC Celta","Defender","Vázquez","4","0","2","13","92"
"RC Celta","Defender","G. Cabral","24","0","33","96","908"
"RC Celta","Midfielder","Okay","30","1","37","191","1.387"
"RC Celta","Midfielder","Radoja","0","2","0","0","0"
"RC Celta","Midfielder","Emre Mor","10","0","3","20","83"
"RC Celta","Midfielder","F. Beltrán","30","1","19","100","859"
"RC Celta","Midfielder","Lobotka","31","2","26","166","1.404"
"RC Celta","Midfielder","Hjulsager","15","1","2","21","109"
"RC Celta","Midfielder","Jensen","6","1","4","19","78"
"RC Celta","Midfielder","Boufal","35","3","10","124","801"
"RC Celta","Midfielder","Jozabed","20","2","9","81","703"
"RC Celta","Midfielder","B. Méndez","31","6","24","133","1.113"
"RC Celta","Midfielder","Boudebouz","20","0","8","53","660"
"RC Celta","Forward","M. Gómez","35","13","2","79","673"
"RC Celta","Forward","Iago Aspas","27","20","17","97","868"
"RC Celta","Forward","Sisto","25","0","3","54","427"
"RCD Espanyol","Goalkeeper","Roberto","0","0","0","0","0"
"RCD Espanyol","Goalkeeper","Diego López","38","0","2","283","1.068"
"RCD Espanyol","Defender","Lluís López","6","0","7","21","244"
"RCD Espanyol","Defender","Naldo","16","1","26","77","600"
"RCD Espanyol","Defender","O. Duarte","11","0","13","35","333"
"RCD Espanyol","Defender","Roberto Rosales ","21","3","22","114","913"
"RCD Espanyol","Defender","Dídac Vilà","27","0","54","130","1.111"
"RCD Espanyol","Defender","Javi López","23","0","40","113","850"
"RCD Espanyol","Defender","Hermoso","32","3","38","182","1.61"
"RCD Espanyol","Defender","Adrià Pedrosa","12","1","8","41","228"
"RCD Espanyol","Defender","Iago Indias","0","0","0","0","0"
"RCD Espanyol","Midfielder","Alfa Semedo","3","0","2","2","21"
"RCD Espanyol","Midfielder","Facundo Ferreyra","9","1","0","4","49"
"RCD Espanyol","Midfielder","Víctor S.","24","1","25","69","533"
"RCD Espanyol","Midfielder","S. Darder","34","4","22","143","1.235"
"RCD Espanyol","Midfielder","Melendo","32","1","13","99","868"
"RCD Espanyol","Midfielder","David López","21","2","28","101","1.207"
"RCD Espanyol","Midfielder","Álex López","4","1","3","10","75"
"RCD Espanyol","Midfielder","M. Roca","35","0","37","236","1.956"
"RCD Espanyol","Midfielder","Granero","28","3","26","132","1.12"
"RCD Espanyol","Midfielder","Carlos Doncel","0","2","0","0","0"
"RCD Espanyol","Midfielder","Víctor Campuzano","0","1","0","0","0"
"RCD Espanyol","Forward","Borja Iglesias","37","17","7","85","674"
"RCD Espanyol","Forward","S. García","29","2","10","59","439"
"RCD Espanyol","Forward","Hernán Pérez","19","1","5","44","222"
"RCD Espanyol","Forward","Piatti","20","0","2","49","233"
"RCD Espanyol","Forward","Puado","15","2","7","21","89"
"RCD Espanyol","Forward","Wu Lei","16","3","7","42","198"
"Real Betis","Goalkeeper","Joel Robles","5","0","0","52","163"
"Real Betis","Goalkeeper","Pau López","33","0","2","280","1.071"
"Real Betis","Defender","Emerson","6","0","7","12","146"
"Real Betis","Defender","Francis G.","22","0","21","79","783"
"Real Betis","Defender","Feddal","21","1","31","106","1.272"
"Real Betis","Defender","Bartra","33","1","60","164","2.266"
"Real Betis","Defender","Sidnei","24","1","41","116","1.243"
"Real Betis","Defender","A. Barragán","14","0","5","37","523"
"Real Betis","Defender","Júnior","24","3","23","105","934"
"Real Betis","Defender","Mandi","35","1","41","143","2.577"
"Real Betis","Defender","Julio Alonso","0","0","0","0","0"
"Real Betis","Defender","Edgar González","0","0","0","0","0"
"Real Betis","Midfielder","Kaptoum","10","1","10","37","324"
"Real Betis","Midfielder","Javi García","13","2","5","29","444"
"Real Betis","Midfielder","Canales","32","7","9","150","1.736"
"Real Betis","Midfielder","Tello Herrera","29","4","16","96","778"
"Real Betis","Midfielder","William Carvalho","30","2","12","202","1.904"
"Real Betis","Midfielder","Joaquín","30","6","14","64","846"
"Real Betis","Midfielder","A. Guardado","31","0","28","155","1.592"
"Real Betis","Midfielder","Giovani Lo Celso","32","9","17","107","1.424"
"Real Betis","Midfielder","Diego Lainez","12","0","1","10","123"
"Real Betis","Midfielder","Adrián Tellado","0","1","0","0","0"
"Real Betis","Midfielder","Irizo","0","0","0","0","0"
"Real Betis","Midfielder","Robert","0","0","0","0","0"
"Real Betis","Midfielder","Diego Altamirano","0","2","0","0","0"
"Real Betis","Midfielder","Jaime Garijo","0","0","0","0","0"
"Real Betis","Midfielder","Paul Akouokou","0","2","0","0","0"
"Real Betis","Forward","Sergio León","16","0","2","19","99"
"Real Betis","Forward","Jesé","14","0","1","20","193"
"Real Betis","Forward","Loren","33","6","6","35","337"
"FC Barcelona","Defender","N. Semedo","22","2","28","91","1218"
"FC Barcelona","Defender","S. Roberto","26","1","44","93","1809"
"Athletic Club","Midfielder","Córdoba","27","1","19","95","358"
"Athletic Club","Defender","San José","36","2","28","90","736"
"Real Madrid","Defender","Marcelo","23","1","14","117","1235"
"Real Madrid","Defender","Nacho","16","2","26","110","861"
"FC Barcelona","Defender","Clement Lenglet","26","2","22","109","1279"
"FC Barcelona","Midfielder","Arthur","27","2","12","115","1027"
"FC Barcelona","Midfielder","Vidal","34","6","29","109","1417"
"Athletic Club","Midfielder","De Marcos","23","0","30","132","1214"
"Athletic Club","Midfielder","Raúl García","35","9","21","131","977"
"Athletic Club","Midfielder","Ibai","38","8","10","139","752"
"Athletic Club","Defender","Yeray","28","2","64","123","1077"
"Real Madrid","Defender","Carvajal","30","0","22","127","1702"
"Athletic Club","Forward","Muniain ","34","8","11","173","1045"
"Real Madrid","Defender","Sergio Ramos","30","5","33","151","1794"
"Real Madrid","Midfielder","Kroos","25","1","15","161","1782"
"Real Madrid","Midfielder","Modrić","38","7","31","158","1673"
"Real Madrid","Defender","Varane","38","0","19","163","1901"
"Athletic Club","Midfielder","Beñat","23","0","21","153","1144"
"Athletic Club","Defender","I. Martínez","38","2","70","188","1279"
"FC Barcelona","Midfielder","Sergio","33","1","55","198","2574"
"Athletic Club","Midfielder","Dani García","28","0","41","180","1417"
"Real Madrid","Goalkeeper","Courtois","29","0","0","194","791"
"Real Madrid","Midfielder","Casemiro","25","6","41","207","1783"
"FC Barcelona","Defender","Jordi Alba","31","1","64","194","2319"
"FC Barcelona","Midfielder","I. Rakitić","32","5","51","209","2080"
"Athletic Club","Goalkeeper","Herrerín","32","0","1","226","926"
"FC Barcelona","Goalkeeper","Ter Stegen","37","0","1","241","992"
"Athletic Club","Defender","Yuri B.","31","1","50","277","1285"
"FC Barcelona","Defender","Piqué","35","7","44","277","2398"
"Real Sociedad","Goalkeeper","Andoni Zubiaurre","0","0","0","0","0"
"Real Sociedad","Goalkeeper","Gero Rulli","27","0","1","229","983"
"Real Sociedad","Goalkeeper","Moyà","11","0","1","84","326"
"Real Sociedad","Defender","Zaldúa","26","1","38","90","899"
"Real Sociedad","Defender","Llorente R.","21","0","26","95","1.098"
"Real Sociedad","Defender","H.Moreno","25","1","31","95","1.192"
"Real Sociedad","Defender","Aritz","27","1","39","137","1.108"
"Real Sociedad","Defender","Gorosabel","7","0","4","23","210"
"Real Sociedad","Defender","Theo","24","1","33","126","909"
"Real Sociedad","Defender","Rodrigues","7","0","8","31","181"
"Real Sociedad","Defender","Raúl Navas","16","0","20","97","864"
"Real Sociedad","Defender","Robin Le Normand","4","0","4","18","220"
"Real Sociedad","Defender","Aihen Muñoz","11","0","7","42","399"
"Real Sociedad","Defender","Alex Sola","1","0","1","12","52"
"Real Sociedad","Midfielder","Ander Guevara","1","2","1","5","42"
"Real Sociedad","Midfielder","Illarramendi","23","2","31","182","1.238"
"Real Sociedad","Midfielder","Zubeldia","33","0","45","200","1.2"
"Real Sociedad","Midfielder","Merino","29","3","29","156","1.089"
"Real Sociedad","Midfielder","R. Pardo","24","0","22","86","805"
"Real Sociedad","Midfielder","Merquelanz","1","2","0","1","0"
"Real Sociedad","Midfielder","Zurutuza","21","1","24","88","603"
"Real Sociedad","Midfielder","Sangalli ","18","2","5","65","361"
"Real Sociedad","Midfielder","Roberto López","1","2","1","0","3"
"Real Sociedad","Midfielder","Näis Djouahra","0","0","0","0","0"
"Real Sociedad","Midfielder","Ander Barrenetxea","9","1","4","18","105"
"Real Sociedad","Midfielder","Martín Zubimendi","1","1","0","1","4"
"Real Sociedad","Midfielder","Zourdine Thior","0","1","0","0","0"
"Real Sociedad","Forward","Juanmi","30","5","17","62","359"
"Real Sociedad","Forward","Oyarzabal","37","13","14","137","924"
"Real Sociedad","Forward","Januzaj","20","0","6","59","431"
"Real Sociedad","Forward","Willian J.","31","11","1","62","755"
"Real Sociedad","Forward","Bautista","18","2","5","14","136"
"Real Sociedad","Forward","Sandro","24","2","9","68","342"
"SD Eibar","Goalkeeper","Dmitrović","24","0","2","248","692"
"SD Eibar","Goalkeeper","Riesgo","14","0","0","136","347"
"SD Eibar","Defender","J. Calavera","1","0","0","0","0"
"SD Eibar","Defender","Bigas","10","0","8","29","296"
"SD Eibar","Defender","N. E. Ramis ","21","0","20","117","809"
"SD Eibar","Defender","Paulo","28","0","36","123","1.01"
"SD Eibar","Defender","Cote","35","1","41","234","1.488"
"SD Eibar","Defender","Cucurella","31","1","20","146","848"
"SD Eibar","Defender","Arbilla","25","1","46","151","1.116"
"SD Eibar","Midfielder","Escalante","32","4","21","106","756"
"SD Eibar","Midfielder","Sergio A.","19","0","17","76","498"
"SD Eibar","Midfielder","P. Diop","28","1","37","170","1.129"
"SD Eibar","Midfielder","R. Peña","31","1","36","214","1.349"
"SD Eibar","Midfielder","Orellana","33","3","19","190","1.164"
"SD Eibar","Midfielder","De Blasis","24","1","13","99","641"
"SD Eibar","Midfielder","P. León","9","1","4","22","122"
"SD Eibar","Midfielder","Pere Milla","5","1","2","21","114"
"SD Eibar","Midfielder","Jordán","36","4","33","249","1.684"
"SD Eibar","Midfielder","Miguel Marí","2","1","1","5","40"
"SD Eibar","Forward","Marc","17","3","1","33","165"
"SD Eibar","Forward","Sergi Enrich","35","7","6","94","925"
"SD Eibar","Forward","Kike G.","30","3","4","48","394"
"SD Eibar","Forward","Charles L.","34","14","4","54","545"
"SD Huesca","Goalkeeper","Javi Varas","0","0","0","0","0"
"SD Huesca","Goalkeeper","Santamaría","20","0","1","152","546"
"SD Huesca","Goalkeeper","Jovanović","12","0","1","68","309"
"SD Huesca","Defender","Mantovani","9","2","22","23","226"
"SD Huesca","Defender","Etxeita","31","4","39","114","882"
"SD Huesca","Defender","Diéguez","9","0","12","35","204"
"SD Huesca","Defender","J. Pulido","32","3","50","134","921"
"SD Huesca","Defender","Akapo","13","0","22","54","348"
"SD Huesca","Defender","Luisinho","7","0","16","27","195"
"SD Huesca","Defender","Insua","10","0","12","32","246"
"SD Huesca","Defender","Miramón","30","1","44","223","983"
"SD Huesca","Midfielder","Aguilera","6","0","4","27","184"
"SD Huesca","Midfielder","Moi Gómez","36","1","28","252","1.42"
"SD Huesca","Midfielder","Ferreiro","35","1","24","145","739"
"SD Huesca","Midfielder","Melero","22","2","2","96","716"
"SD Huesca","Midfielder","Camacho","3","2","0","4","22"
"SD Huesca","Midfielder","Álex Gallar","25","4","9","74","407"
"SD Huesca","Midfielder","Javi Galán","16","1","19","95","396"
"SD Huesca","Midfielder","Rivera","22","1","32","136","682"
"SD Huesca","Midfielder","Juanpi","14","0","5","42","217"
"SD Huesca","Midfielder","Herrera","16","2","14","85","433"
"SD Huesca","Midfielder","Musto","24","2","35","97","775"
"SD Huesca","Forward","Cucho Hernández","34","4","9","86","544"
"SD Huesca","Forward","Chimy Ávila","34","10","13","75","523"
"SD Huesca","Forward","Enric Gallego","19","5","8","45","374"
"Sevilla FC","Goalkeeper","Tomáš Vaclík","33","0","0","284","813"
"Sevilla FC","Goalkeeper","Juan Soriano","4","0","1","44","119"
"Sevilla FC","Goalkeeper","Javier Díaz","1","0","0","7","21"
"Sevilla FC","Defender","Sergi Gómez","32","0","41","124","1.457"
"Sevilla FC","Defender","Kjaer","26","0","27","108","907"
"Sevilla FC","Defender","Carriço","24","1","31","118","1.001"
"Sevilla FC","Defender","Maximilian Wöber","7","0","7","35","260"
"Sevilla FC","Defender","Escudero","21","0","25","98","744"
"Sevilla FC","Defender","Arana","9","0","9","35","220"
"Sevilla FC","Defender","Gnagnon","7","0","11","30","258"
"Sevilla FC","Defender","Mercado","23","2","26","80","744"
"Sevilla FC","Midfielder","Amadou","17","0","11","45","352"
"Sevilla FC","Midfielder","R. Mesa","31","1","14","153","914"
"Sevilla FC","Midfielder","Banega","32","3","28","290","2.091"
"Sevilla FC","Midfielder","Aleix Vidal","11","0","4","31","251"
"Sevilla FC","Midfielder","Gonalons","10","0","5","36","333"
"Sevilla FC","Midfielder","J. Navas","32","2","30","172","1.418"
"Sevilla FC","Midfielder","Sarabia","33","12","22","141","1.208"
"Sevilla FC","Midfielder","Marko Rog","10","0","8","37","206"
"Sevilla FC","Midfielder","Vázquez","34","3","24","153","1.068"
"Sevilla FC","Midfielder","Bryan Gil Salvatierra","11","2","1","11","65"
"Sevilla FC","Forward","Nolito","4","2","0","2","27"
"Sevilla FC","Forward","Ben Yedder","35","18","11","93","755"
"Sevilla FC","Forward","André Silva","27","9","3","57","538"
"Sevilla FC","Forward","Munir","23","6","6","38","376"
"Sevilla FC","Forward","Promes","33","1","25","112","757"
"Valencia CF","Goalkeeper","Domenech","4","0","0","34","73"
"Valencia CF","Goalkeeper","Neto","34","0","1","272","691"
"Valencia CF","Defender","Roncaglia","19","0","30","110","806"
"Valencia CF","Defender","Gabriel Paulista","30","0","70","158","1.298"
"Valencia CF","Defender","Diakhaby","22","2","20","96","696"
"Valencia CF","Defender","Gayá","35","1","43","192","1.451"
"Valencia CF","Defender","Lato","4","0","6","19","141"
"Valencia CF","Defender","Piccini ","23","1","27","120","771"
"Valencia CF","Defender","Garay","24","2","17","89","1.07"
"Valencia CF","Defender","Hugo Guillamón","0","0","0","0","0"
"Valencia CF","Midfielder","Kondogbia","19","0","27","100","744"
"Valencia CF","Midfielder","Gonçalo Guedes","25","5","7","82","598"
"Valencia CF","Midfielder","Carlos Soler","31","2","19","149","902"
"Valencia CF","Midfielder","Parejo","36","9","46","270","2.215"
"Valencia CF","Midfielder","Chéryshev","27","2","15","113","606"
"Valencia CF","Midfielder","Lee Kang-In","3","1","1","2","13"
"Valencia CF","Midfielder","Coquelin","26","0","49","162","967"
"Valencia CF","Midfielder","Wass","32","0","34","130","1.148"
"Valencia CF","Midfielder","Fran Navarro","0","1","0","0","0"
"Valencia CF","Forward","Gameiro","33","6","5","43","422"
"Valencia CF","Forward","Rodrigo","33","8","3","74","829"
"Valencia CF","Forward","Ferrán","24","1","10","50","292"
"Valencia CF","Forward","S. Mina","30","7","4","53","463"
"Valencia CF","Forward","Sobrino","24","3","3","34","281"
"Villarreal CF","Goalkeeper","S. Asenjo ","32","0","3","248","686"
"Villarreal CF","Goalkeeper","Andrés Fdez","6","0","0","48","171"
"Villarreal CF","Goalkeeper","Barbosa","0","0","0","0","0"
"Villarreal CF","Defender","Quintillà","7","0","8","29","279"
"Villarreal CF","Defender","Mario Gaspar","31","1","42","118","1.053"
"Villarreal CF","Defender","Álvaro ","33","1","37","128","1.496"
"Villarreal CF","Defender","Funes Mori","31","2","45","175","1.212"
"Villarreal CF","Defender","Víctor Ruiz","22","0","38","117","1.197"
"Villarreal CF","Defender","J. Costa","21","1","21","82","778"
"Villarreal CF","Defender","Miguelón","8","0","12","30","163"
"Villarreal CF","Defender","Bonera","5","0","4","9","93"
"Villarreal CF","Midfielder","Manuel Morlanes","10","0","5","48","320"
"Villarreal CF","Midfielder","Cáseres","23","1","14","98","862"
"Villarreal CF","Midfielder","P. Fornals","35","0","24","163","1.13"
"Villarreal CF","Midfielder","Iborra","19","3","22","119","791"
"Villarreal CF","Midfielder","M. Trigueros","24","2","16","106","983"
"Villarreal CF","Midfielder","Pedraza","34","3","29","105","710"
"Villarreal CF","Midfielder","Javi Fuego","5","1","3","15","144"
"Villarreal CF","Midfielder","S. Cazorla","35","4","28","201","1.573"
"Villarreal CF","Midfielder","Bruno","0","1","0","0","0"
"Villarreal CF","Midfielder","Raba","8","0","1","17","93"
"Villarreal CF","Midfielder","Samuel Chukwueze","26","5","10","102","504"
"Villarreal CF","Midfielder","Iván Martín","0","0","0","0","0"
"Villarreal CF","Midfielder","Andrei Ratiu","0","1","0","0","0"
"Villarreal CF","Forward","Gerard","35","8","9","89","740"
"Villarreal CF","Forward","Bacca","33","6","8","30","270"
"Villarreal CF","Forward","Toko Ekambi","34","10","11","63","501"
